<<<<<<< HEAD
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/armeabi-v7a/lib/libavcodec.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/armeabi-v7a/lib/libavdevice.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/armeabi-v7a/lib/libavfilter.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/armeabi-v7a/lib/libavformat.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/armeabi-v7a/lib/libavutil.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/armeabi-v7a/lib/libswresample.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/armeabi-v7a/lib/libswscale.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/arm64-v8a/lib/libavcodec.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/arm64-v8a/lib/libavdevice.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/arm64-v8a/lib/libavfilter.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/arm64-v8a/lib/libavformat.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/arm64-v8a/lib/libavutil.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/arm64-v8a/lib/libswresample.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/arm64-v8a/lib/libswscale.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/x86/lib/libavcodec.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/x86/lib/libavdevice.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/x86/lib/libavfilter.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/x86/lib/libavformat.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/x86/lib/libavutil.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/x86/lib/libswresample.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/x86/lib/libswscale.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/x86_64/lib/libavcodec.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/x86_64/lib/libavdevice.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/x86_64/lib/libavfilter.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/x86_64/lib/libavformat.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/x86_64/lib/libavutil.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/x86_64/lib/libswresample.so
File: /home/lrc/git/IPIP_Transcoder/ffmpeg-android-maker/build/x86_64/lib/libswscale.so
=======
File: /home/luis/git/DecodeEncoder/ffmpeg/build/armeabi-v7a/lib/libavcodec.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/armeabi-v7a/lib/libavdevice.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/armeabi-v7a/lib/libavfilter.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/armeabi-v7a/lib/libavformat.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/armeabi-v7a/lib/libavutil.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/armeabi-v7a/lib/libswresample.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/armeabi-v7a/lib/libswscale.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/arm64-v8a/lib/libavcodec.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/arm64-v8a/lib/libavdevice.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/arm64-v8a/lib/libavfilter.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/arm64-v8a/lib/libavformat.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/arm64-v8a/lib/libavutil.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/arm64-v8a/lib/libswresample.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/arm64-v8a/lib/libswscale.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/x86/lib/libavcodec.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/x86/lib/libavdevice.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/x86/lib/libavfilter.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/x86/lib/libavformat.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/x86/lib/libavutil.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/x86/lib/libswresample.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/x86/lib/libswscale.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/x86_64/lib/libavcodec.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/x86_64/lib/libavdevice.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/x86_64/lib/libavfilter.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/x86_64/lib/libavformat.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/x86_64/lib/libavutil.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/x86_64/lib/libswresample.so
File: /home/luis/git/DecodeEncoder/ffmpeg/build/x86_64/lib/libswscale.so
>>>>>>> 2b47fee5e208bedb29cc56a2f173aa1aea23a672
